particle_id,r,phi,z,layer_id,sigma_r,sigma_z,sigma_phi,hit_id
1,3.094729533027539,2.3114105779692404,1.3834016096437851,1,0.01,0.01,0.003231300148616578,1
1,5.180018075018195,2.3168204123746836,2.352613895777823,2,0.01,0.01,0.0019304951942595056,2
1,7.246840665758506,2.3151505230036196,3.3282795700781063,3,0.01,0.01,0.001379911669267166,3
1,9.337719110935916,2.315324493864624,4.338380518658474,4,0.01,0.01,0.0010709253385324529,4
1,11.414183600945126,2.3176044616567615,5.3795275101092175,5,0.01,0.01,0.0008761029566032189,5
1,13.51235165683531,2.318749498246239,6.451131584563834,6,0.01,0.01,0.0007400636287423319,6
1,15.581399443075249,2.3197867273488266,7.539853346922912,7,0.01,0.01,0.000641790876136241,7
1,17.66606015927154,2.3206018915015143,8.674916608309921,8,0.01,0.01,0.0005660571689354165,8
1,19.724407281574944,2.3211034376435493,9.830363664991484,9,0.01,0.01,0.0005069860836498366,9
1,21.80393943204096,2.322847661603178,11.036595363300615,10,0.01,0.01,0.00045863271777874085,10
1,23.870983429164102,2.3232940143224523,12.30684630379625,11,0.01,0.01,0.00041891864361912355,11
1,25.979560041793864,2.3248259155355173,13.611412238993356,12,0.01,0.01,0.0003849179887539585,12
1,28.069343743337797,2.325578901673746,14.973792840137625,13,0.01,0.01,0.0003562605556951605,13
1,30.119168875507313,2.3274072088577116,16.401319166040427,14,0.01,0.01,0.00033201447361756145,14
1,32.21367196600531,2.3285670478481686,17.897192631489418,15,0.01,0.01,0.00031042720030653064,15
1,34.279281589461554,2.3298614219070304,19.47046352777471,16,0.01,0.01,0.0002917213995253124,16
1,36.38461057933148,2.330948880657786,21.174270333669135,17,0.01,0.01,0.0002748414739302052,17
1,38.44733780681713,2.3321322646056912,23.005883167242853,18,0.01,0.01,0.00026009603188252193,18
1,40.51091585407798,2.334311347926014,24.982796197707444,19,0.01,0.01,0.00024684704823807046,19
1,42.60761416211309,2.3359982810304527,27.149596996500353,20,0.01,0.01,0.00023469983468100527,20
1,44.66942812511567,2.337610661945543,29.641195784493426,21,0.01,0.01,0.0002238667567444732,21
1,46.7564565943877,2.3397754415278693,32.51408287951781,22,0.01,0.01,0.00021387420536911103,22
1,48.83454826899781,2.3420427215331285,36.14835067290576,23,0.01,0.01,0.00020477306240075153,23
1,50.928799273144385,2.345552941348107,41.744760814451176,24,0.01,0.01,0.00019635255774178774,24
1,50.935871938097776,2.3497556495985688,53.849192578043755,24,0.01,0.01,0.00019632529334440317,25
1,48.8355777897379,2.350226498222507,59.746211606217045,23,0.01,0.01,0.00020476874550466275,26
1,46.75868594803977,2.349822557978109,63.654464294949214,22,0.01,0.01,0.00021386400830665823,27
1,44.673687742024036,2.3484427208656764,66.83550276959483,21,0.01,0.01,0.0002238454111455212,28
1,42.608969671877574,2.3458354668420602,69.57492433208546,20,0.01,0.01,0.00023469236822687404,29
1,40.52468461828832,2.343866517496591,72.05803129995864,19,0.01,0.01,0.00024676317889188746,30
1,38.44707685779276,2.3404235508634748,74.3430723023134,18,0.01,0.01,0.00026009779721323915,31
1,36.36581131168422,2.3364642015850405,76.46924731788415,17,0.01,0.01,0.0002749835529391044,32
1,34.292954588456944,2.332242598013731,78.45649885591513,16,0.01,0.01,0.0002916050868176291,33
1,32.204401592232905,2.325906540614444,80.35878710878923,15,0.01,0.01,0.000310516560022398,34
1,30.13352522277182,2.319941545585122,82.1645960436884,14,0.01,0.01,0.0003318562938146722,35
1,28.042110097579926,2.312441277911642,83.92069575436905,13,0.01,0.01,0.0003566065451281077,36
1,25.944520543950134,2.3033522747623456,85.58037471556821,12,0.01,0.01,0.00038543784160743904,37
1,23.88423384574176,2.292767871844741,87.2255353913925,11,0.01,0.01,0.00041868623731394533,38
1,21.808534395405985,2.2795449569666313,88.81480231845518,10,0.01,0.01,0.0004585360858594203,39
1,19.74573460464816,2.262559672913257,90.34785154847198,9,0.01,0.01,0.0005064384891330401,40
1,17.64295521161112,2.242035537655013,91.8812887885987,8,0.01,0.01,0.00056679846885395,41
1,15.567219659300433,2.215028850580354,93.36700774946398,7,0.01,0.01,0.0006423754670941275,42
